bus,id,min generation,max generation,linear cost coefficient
1,1,1.59,64.82,34.0183
2,1,55.22,170.7,14.1695
3,1,9.2,46.11,23.0187
5,1,155.54,228.68,36.5445
10,1,45.57,83.06,18.6993
12,1,91.67,137.5,24.7327
13,1,91.67,137.5,21.2949
18,1,150,225,30.0407
19,1,150,250,11.868
19,2,133.33,200,57.7552
20,1,186,464,20.9554
24,1,192.72,442.98,41.3586
44,1,15,55,23.4253
45,1,15,68.75,17.2288
45,2,3,77,116.659
59,1,14.5,36.54,43.6168
80,1,16.67,35,118.489
85,1,150,200,18.1766
98,1,0,55,23.8999
113,1,43.42,71.88,16.3816
115,1,1,271,45.3874
120,1,0,20,46.4231
120,2,0,20,36.9425
124,1,5,20,100.817
132,1,0,16.5,27.8417
132,2,0,255,16.8977
147,1,0,282,37.4807
153,1,0,40,33.4049
153,2,0,40,38.3183
157,1,0,35,105.414
159,1,12.53,44.72,33.4277
160,1,0,33.38,101.03
160,2,0,27,34.121
170,1,0,367.5,35.7383
171,1,276.34,1108.43,7.03499
172,1,0,270,34.6441
175,1,0,285,17.7122
176,1,0,285,54.58
177,1,0,285,35.5372
178,1,0,388.5,27.7413
180,1,0,432.35,23.2642
181,1,0,432.35,45.1709
183,1,0,405.03,23.6464
184,1,0,404.98,31.6755
185,1,0,405.05,28.9446
186,1,0,405.03,47.4938
188,1,0,400.05,23.0172
189,1,0,400.05,17.7688
190,1,0,399.9,26.3368
192,1,0,385.5,42.2843
193,1,0,385.5,36.8066
194,1,0,408.85,46.0601
197,1,558.4,776.82,25.1173
198,1,581.26,871.88,36.948
203,1,203.37,917.82,22.0715
206,1,1365.81,1966.77,25.0344
228,1,336.36,451.68,19.4926
229,1,242.48,363.72,39.9983
230,1,210.57,287.55,33.4783
258,1,0,253.13,25.6719
259,1,0,253.13,21.3563
260,1,0,253.13,20.9919
262,1,0,412.16,22.2577
307,1,0,419.15,41.7413
316,1,6.19,32.91,18.6928
319,1,4.73,43.57,50.5447
321,1,0,46.88,38.5543
323,1,0,46.88,13.9368
324,1,41.2,64.44,42.0516
326,1,0,43.13,27.0973
327,1,0,43.13,107.997
330,1,0,69.38,34.8731
334,1,0,18.75,32.1438
335,1,0,18.75,95.679
336,1,0,18.75,51.0846
340,1,0,87.77,48.3757
342,1,0,33.85,135.238
346,1,12.34,34.71,18.7214
348,1,47.96,76.89,102.245
353,1,2.74,43.63,44.5388
359,1,65.12,93.14,97.9402
376,1,0,46.88,25.3589
384,1,0,28.13,34.6933
387,1,26.93,47.76,16.2008
391,1,24.73,44.67,48.6625
402,1,13.03,38.25,27.5827
404,1,11,78,17.0828
422,1,21,86.25,99.2519
441,1,0,268.72,28.9323
453,1,8.33,27.17,21.557
471,1,88.67,187.96,29.6438
489,1,42.63,113.92,15.7782
494,1,110,256.25,29.9348
495,1,110,256.25,24.5411
496,1,110,281.25,31.1512
496,2,120,225,32.5339
497,1,255,535,20.9929
498,1,250,560,34.0192
502,1,82.84,147.17,41.6831
504,1,75.94,233.66,21.5955
515,1,8.2,74.82,23.805
517,1,10.61,88.02,16.414
537,1,15,68.75,39.6389
537,2,3,77,122.809
564,1,37,65,110.127
564,2,50,105,35.3888
598,1,135,256.25,32.0538
623,1,29.14,97,29.5403
626,1,16.38,48.18,44.5544
666,1,108,150,41.5722
667,1,0,112,35.0763
668,1,129.6,194.4,45.6434
674,1,120,268.77,30.7092
675,1,120,268.75,41.8769
676,1,135,256.25,23.8507
697,1,120,268.75,21.493
699,1,2.59,60.35,63.5345
703,1,70,156.25,44.4277
703,2,70,125,31.6201
725,1,0,257,34.1076
726,1,49.81,121.92,23.5083
735,1,-200,179,34.1864
735,2,-200,179,30.1307
735,3,-200,179,49.8993
736,1,-200,179,24.1976
742,1,0,278,42.4564
745,1,0,258,12.9773
746,1,26,55,101.575
747,1,0,257,34.9807
748,1,0,271,25.6584
749,1,0,267,27.2437
750,1,0,26,27.9566
753,1,0,290,36.0526
754,1,0,22,102.122
762,1,0,284,25.2022
765,1,0,270,32.4943
767,1,0,262,13.8082
768,1,0,250,43.8735
769,1,1,266,21.6908
777,1,0,257,23.9686
784,1,0,300,25.8366
787,1,0,50,43.8498
791,1,0,296,28.3748
795,1,0,24,39.8666
796,1,0,24,113.062
804,1,212.64,375.27,30.7126
806,1,283.53,758.03,13.5819
806,2,281.37,752.37,23.7076
814,1,135,281.25,33.558
814,2,135,256.25,31.0285
830,1,180,462.5,28.572
831,1,180,462.5,16.6503
899,1,0,256,37.3006
900,1,0,260,53.576
